6, 2.20127, 0.490086, 1
6, 2.6614, 0.437922, 1
6, 2.70678, 0.480786, 1
6, 2.37666, 0.452365, 1
6, 2.43169, 0.476296, 1
6, 2.10404, 0.500333, 1
6, 2.56061, 0.430498, 1
6, 2.45051, 0.416474, 1
6, 3.07143, 0.335738, 1
6, 2.5581, 0.364002, 1
6, 2.34401, 0.407233, 1
6, 2.4687, 0.433299, 1
6, 2.77089, 0.413458, 1
6, 3.16155, 0.513597, 1
6, 2.25334, 0.405812, 1
6, 2.08047, 0.487113, 1
6, 2.17423, 0.4466, 1
6, 2.32937, 0.508684, 1
6, 2.00156, 0.487579, 1
6, 2.54236, 0.427978, 1
6, 2.7646, 0.355749, 1
6, 1.98729, 0.542372, 1
6, 1.88389, 0.574004, 1
6, 2.41665, 0.437461, 1
6, 1.87382, 0.555899, 1
6, 2.25067, 0.510595, 1
6, 2.31539, 0.448543, 1
6, 2.30324, 0.387413, 1
6, 1.91167, 0.514172, 1
6, 2.22706, 0.464132, 1
6, 1.89348, 0.572109, 1
6, 2.37246, 0.456718, 1
6, 2.25898, 0.4048, 1
6, 2.75948, 0.349134, 1
6, 2.23404, 0.480121, 1
6, 2.75707, 0.435152, 1
6, 2.11173, 0.589356, 1
6, 2.04155, 0.55976, 1
6, 2.25051, 0.444754, 1
6, 3.18056, 0.500742, 1
6, 2.01088, 0.49122, 1
6, 2.27363, 0.417253, 1
6, 1.84443, 0.57757, 1
6, 3.47342, 0.363291, 1
6, 1.89655, 0.553683, 1
6, 2.49495, 0.401656, 1
6, 1.94641, 0.544315, 1
6, 2.55234, 0.384491, 1
6, 1.84624, 0.593265, 1
6, 2.29699, 0.574178, 1
6, 2.4304, 0.474069, 1
6, 2.33667, 0.434873, 1
6, 2.04602, 0.493489, 1
6, 2.32363, 0.43954, 1
6, 2.45568, 0.395839, 1
6, 1.97143, 0.563225, 1
6, 2.52478, 0.507279, 1
6, 2.06175, 0.554394, 1
6, 2.68303, 0.404093, 1
6, 2.51744, 0.371193, 1
6, 1.88368, 0.552851, 1
6, 1.83762, 0.537816, 1
6, 2.98139, 0.474913, 1
6, 2.57258, 0.441237, 1
6, 2.40931, 0.39759, 1
6, 3.32977, 0.362912, 1
6, 3.68279, 0.517445, 1
6, 2.46399, 0.433599, 1
6, 2.14351, 0.491748, 1
6, 2.95325, 0.410266, 1
6, 2.13746, 0.523471, 1
6, 3.09552, 0.51505, 1
6, 2.83371, 0.519721, 1
6, 3.81736, 0.454332, 1
6, 1.83166, 0.558235, 1
6, 2.24814, 0.508238, 1
6, 2.16291, 0.431017, 1
6, 2.22922, 0.457822, 1
6, 1.9069, 0.525356, 1
6, 2.15268, 0.494619, 1
6, 2.27417, 0.462818, 1
6, 2.92956, 0.368944, 1
6, 2.16332, 0.443609, 1
6, 2.60368, 0.428895, 1
6, 2.29656, 0.407585, 1
6, 2.92938, 0.386239, 1
6, 2.2598, 0.472106, 1
6, 1.99785, 0.518941, 1
6, 1.94854, 0.544354, 1
6, 1.93723, 0.544066, 1
6, 2.17933, 0.497863, 1
6, 1.91257, 0.505502, 1
6, 2.38401, 0.451538, 1
6, 2.62232, 0.414509, 1
6, 2.70487, 0.451198, 1
6, 3.07067, 0.355252, 1
6, 2.10585, 0.535413, 1
6, 2.38788, 0.428042, 1
6, 2.05773, 0.485359, 1
6, 2.59509, 0.31858, 1
6, 2.26115, 0.440472, 1
6, 2.21938, 0.473543, 1
6, 2.27222, 0.448794, 1
6, 2.18934, 0.46057, 1
6, 2.26346, 0.446992, 1
6, 2.48865, 0.374549, 1
6, 2.52417, 0.368796, 1
6, 2.2272, 0.460587, 1
6, 2.32417, 0.448414, 1
6, 2.45833, 0.439805, 1
6, 2.27371, 0.486735, 1
6, 2.31688, 0.42726, 1
6, 2.37379, 0.401804, 1
6, 2.29615, 0.469932, 1
6, 2.63317, 0.48848, 1
6, 1.92093, 0.540021, 1
6, 2.52122, 0.424563, 1
6, 2.20839, 0.552216, 1
6, 2.95346, 0.428802, 1
6, 2.94108, 0.336467, 1
6, 2.4955, 0.415224, 1
6, 2.51292, 0.472659, 1
6, 2.72971, 0.505127, 1
6, 2.93686, 0.498253, 1
6, 2.36525, 0.424045, 1
6, 2.07997, 0.476799, 1
6, 2.84181, 0.421661, 1
6, 2.71176, 0.450872, 1
6, 2.76896, 0.398161, 1
6, 2.54997, 0.409078, 1
6, 2.25465, 0.518854, 1
6, 2.26624, 0.440536, 1
6, 3.72524, 0.421908, 1
6, 2.19631, 0.482743, 1
6, 2.12379, 0.525355, 1
6, 2.14854, 0.452854, 1
6, 2.11382, 0.52774, 1
6, 1.95046, 0.504427, 1
6, 2.21676, 0.479039, 1
6, 2.50747, 0.38101, 1
6, 2.31813, 0.430978, 1
6, 2.41659, 0.515553, 1
6, 2.12822, 0.493809, 1
6, 2.07145, 0.484639, 1
6, 2.39372, 0.504818, 1
6, 2.27468, 0.451966, 1
6, 2.1477, 0.482936, 1
6, 1.9599, 0.50356, 1
6, 2.44751, 0.463414, 1
6, 2.97168, 0.365242, 1
6, 2.68155, 0.410749, 1
6, 2.4313, 0.456306, 1
6, 2.07164, 0.477754, 1
6, 1.83523, 0.569907, 1
6, 2.1533, 0.422499, 1
6, 2.3646, 0.417459, 1
6, 3.39752, 0.342951, 1
6, 2.29916, 0.495471, 1
6, 2.03539, 0.519996, 1
6, 3.83886, 0.371244, 1
6, 2.30733, 0.437419, 1
6, 2.22279, 0.521428, 1
6, 2.89175, 0.439207, 1
6, 2.61002, 0.43291, 1
6, 2.19209, 0.462527, 1
6, 2.2499, 0.405094, 1
6, 2.2622, 0.475664, 1
6, 2.16686, 0.48975, 1
6, 2.03239, 0.499668, 1
6, 2.88327, 0.404188, 1
6, 2.41866, 0.427534, 1
6, 2.1777, 0.495571, 1
6, 1.78773, 0.580047, 1
6, 1.99782, 0.541682, 1
6, 1.91559, 0.532403, 1
6, 2.14645, 0.530553, 1
6, 1.81337, 0.573732, 1
6, 2.28031, 0.493105, 1
6, 2.19776, 0.443666, 1
6, 2.21226, 0.452112, 1
6, 2.83292, 0.428263, 1
6, 2.04712, 0.525156, 1
6, 2.16726, 0.43526, 1
6, 2.02814, 0.500574, 1
6, 2.34346, 0.436571, 1
6, 1.99428, 0.501863, 1
6, 2.31281, 0.504609, 1
6, 2.08233, 0.499439, 1
6, 2.21497, 0.479169, 1
6, 2.19674, 0.478803, 1
6, 2.6466, 0.371545, 1
6, 2.70152, 0.438659, 1
6, 2.64227, 0.451272, 1
6, 2.84299, 0.468462, 1
6, 2.17878, 0.466794, 1
6, 2.31166, 0.461615, 1
6, 2.26952, 0.458294, 1
6, 2.22463, 0.466372, 1
6, 2.52695, 0.4226, 1
6, 2.08314, 0.502153, 1
6, 2.08782, 0.467162, 1
6, 2.70151, 0.361747, 1
6, 2.13651, 0.536634, 1
6, 1.87626, 0.576248, 1
6, 2.10455, 0.47131, 1
6, 2.0175, 0.510697, 1
6, 2.13207, 0.506112, 1
6, 2.12114, 0.467509, 1
6, 2.08, 0.500732, 1
6, 2.28306, 0.459729, 1
6, 2.31198, 0.475968, 1
6, 2.04431, 0.503386, 1
6, 2.04688, 0.493076, 1
6, 1.74825, 0.608624, 1
6, 2.60232, 0.43472, 1
6, 2.23351, 0.483828, 1
6, 2.39354, 0.457094, 1
6, 2.16616, 0.480834, 1
6, 2.14336, 0.578954, 1
6, 2.61969, 0.47048, 1
6, 2.13051, 0.502143, 1
6, 1.94814, 0.540454, 1
6, 2.20266, 0.480349, 1
6, 2.20928, 0.521362, 1
6, 2.40131, 0.41393, 1
6, 2.13806, 0.509659, 1
6, 2.66041, 0.439712, 1
6, 2.25869, 0.463065, 1
6, 2.10622, 0.524164, 1
6, 2.16603, 0.455598, 1
6, 2.20145, 0.491553, 1
6, 2.39464, 0.442992, 1
6, 2.21295, 0.479516, 1
6, 2.07976, 0.529464, 1
6, 2.59093, 0.554032, 1
6, 2.5438, 0.411965, 1
6, 2.05012, 0.509278, 1
6, 2.38236, 0.426328, 1
6, 2.19525, 0.488318, 1
6, 2.24977, 0.523739, 1
6, 2.15842, 0.483591, 1
6, 2.26563, 0.480574, 1
6, 2.32813, 0.45933, 1
6, 2.32048, 0.424882, 1
6, 2.29442, 0.528819, 1
6, 2.3654, 0.520269, 1
6, 2.33861, 0.475534, 1
6, 2.35204, 0.457278, 1
6, 2.04, 0.499159, 1
6, 2.39132, 0.456971, 1
6, 2.57094, 0.420257, 1
6, 2.08689, 0.487705, 1
6, 2.30395, 0.424431, 1
6, 1.7836, 0.589859, 1
6, 1.98352, 0.514753, 1
6, 2.22379, 0.462154, 1
6, 2.74772, 0.406903, 1
6, 2.93906, 0.380406, 1
6, 2.12866, 0.494158, 1
6, 2.11634, 0.508755, 1
6, 2.28856, 0.454003, 1
6, 2.06509, 0.529296, 1
6, 2.48067, 0.535215, 1
6, 2.12849, 0.50275, 1
6, 2.35979, 0.501582, 1
6, 2.22647, 0.47561, 1
6, 2.29691, 0.486619, 1
6, 2.54926, 0.40602, 1
6, 2.26955, 0.475722, 1
6, 2.29106, 0.465655, 1
6, 2.03322, 0.480957, 1
6, 1.74822, 0.595126, 1
6, 2.22629, 0.52435, 1
6, 3.15645, 0.553331, 1
6, 2.88294, 0.435582, 1
6, 3.06931, 0.374945, 1
6, 2.56588, 0.439343, 1
6, 2.85313, 0.535479, 1
6, 1.8925, 0.562572, 1
6, 2.2619, 0.562416, 1
6, 2.01146, 0.505578, 1
6, 1.91369, 0.548993, 1
6, 1.67958, 0.616678, 1
6, 2.17615, 0.539304, 1
6, 1.919, 0.528985, 1
6, 2.08964, 0.515189, 1
6, 1.99118, 0.559846, 1
6, 2.31645, 0.483536, 1
6, 1.99387, 0.538796, 1
6, 2.66606, 0.379265, 1
6, 2.11149, 0.573214, 1
6, 2.25894, 0.515226, 1
6, 1.98971, 0.551288, 1
6, 2.06693, 0.462279, 1
6, 2.08445, 0.514905, 1
6, 2.19667, 0.461557, 1
6, 2.01321, 0.501749, 1
6, 1.88629, 0.54083, 1
6, 2.172, 0.48646, 1
6, 2.05111, 0.484632, 1
6, 2.30576, 0.466179, 1
6, 1.98217, 0.52688, 1
6, 2.28118, 0.462382, 1
6, 2.14702, 0.527973, 1
6, 2.12877, 0.506193, 1
6, 1.94386, 0.507371, 1
6, 2.30146, 0.473278, 1
6, 2.14415, 0.546538, 1
6, 2.09312, 0.47921, 1
6, 2.02038, 0.572741, 1
6, 2.231, 0.492805, 1
6, 2.11007, 0.549248, 1
6, 2.64785, 0.41128, 1
6, 1.93182, 0.565638, 1
6, 2.09395, 0.517398, 1
6, 1.91484, 0.562377, 1
6, 2.10894, 0.494844, 1
6, 2.29003, 0.436247, 1
6, 2.30841, 0.580023, 1
6, 2.09562, 0.539523, 1
6, 2.17288, 0.4816, 1
6, 2.55476, 0.440641, 1
6, 2.25873, 0.495816, 1
6, 1.96734, 0.523883, 1
6, 2.52914, 0.417775, 1
6, 3.09548, 0.403101, 1
6, 2.49287, 0.438746, 1
6, 2.38293, 0.418261, 1
6, 2.64388, 0.389124, 1
6, 2.67309, 0.406479, 1
6, 1.82612, 0.575317, 1
6, 2.02517, 0.484521, 1
6, 2.49472, 0.387999, 1
6, 2.54809, 0.499872, 1
6, 2.52053, 0.454091, 1
6, 1.97978, 0.530994, 1
6, 2.04328, 0.535482, 1
6, 2.66358, 0.614878, 1
6, 2.83934, 0.393792, 1
6, 2.0913, 0.513306, 1
6, 1.85632, 0.555675, 1
6, 2.837, 0.467665, 1
6, 3.23601, 0.386175, 1
6, 2.1834, 0.472467, 1
6, 2.42275, 0.44624, 1
6, 1.98681, 0.530481, 1
6, 2.43434, 0.498492, 1
6, 1.83721, 0.581188, 1
6, 1.91423, 0.531496, 1
6, 2.49415, 0.553813, 1
6, 2.27085, 0.458314, 1
6, 1.93075, 0.554099, 1
6, 2.13485, 0.470698, 1
6, 2.60325, 0.39665, 1
6, 1.98163, 0.543487, 1
6, 2.9528, 0.430304, 1
6, 2.57166, 0.508072, 1
6, 1.91546, 0.533805, 1
6, 2.3231, 0.442204, 1
6, 2.16571, 0.459685, 1
6, 2.41498, 0.401239, 1
6, 2.04698, 0.512684, 1
6, 2.3113, 0.498281, 1
6, 2.17771, 0.47237, 1
6, 2.00948, 0.547539, 1
6, 2.20542, 0.48326, 1
6, 2.49965, 0.44882, 1
6, 2.41285, 0.447922, 1
6, 2.09479, 0.526312, 1
6, 2.34205, 0.47497, 1
6, 1.94833, 0.550802, 1
6, 2.05845, 0.521529, 1
6, 2.24123, 0.495289, 1
6, 2.11515, 0.488927, 1
6, 2.45604, 0.409716, 1
6, 2.24642, 0.437566, 1
6, 2.42632, 0.431909, 1
6, 2.02242, 0.498492, 1
6, 2.02582, 0.51129, 1
6, 2.25175, 0.460561, 1
6, 2.16881, 0.467137, 1
6, 2.29424, 0.417711, 1
6, 2.33826, 0.434556, 1
6, 1.90218, 0.516902, 1
6, 1.93455, 0.502139, 1
6, 2.08173, 0.50987, 1
6, 2.68392, 0.458274, 1
6, 2.04598, 0.48808, 1
6, 2.51114, 0.418829, 1
6, 2.26233, 0.389578, 1
6, 2.74128, 0.393684, 1
6, 1.97895, 0.510159, 1
6, 2.17485, 0.461532, 1
6, 2.76518, 0.386746, 1
6, 2.21563, 0.439527, 1
6, 2.10088, 0.516506, 1
6, 2.16328, 0.465593, 1
6, 2.48843, 0.470801, 1
6, 2.1513, 0.516229, 1
6, 2.07697, 0.453828, 1
6, 2.1691, 0.476179, 1
6, 2.36567, 0.444832, 1
6, 2.33042, 0.450832, 1
6, 1.83894, 0.539909, 1
6, 1.96419, 0.525432, 1
6, 1.99688, 0.505522, 1
6, 2.26418, 0.434153, 1
6, 2.09305, 0.514401, 1
6, 1.71853, 0.596579, 1
6, 2.12237, 0.445843, 1
6, 2.03696, 0.492316, 1
6, 2.10587, 0.47198, 1
6, 2.4903, 0.435044, 1
6, 2.01536, 0.517796, 1
6, 2.42724, 0.432698, 1
6, 2.35271, 0.424957, 1
6, 2.51085, 0.390602, 1
6, 2.32792, 0.49948, 1
6, 2.50963, 0.481798, 1
6, 2.2914, 0.469296, 1
6, 1.91584, 0.520212, 1
6, 2.08041, 0.495474, 1
6, 2.12862, 0.458132, 1
6, 2.15096, 0.455236, 1
6, 2.09178, 0.509713, 1
6, 1.9959, 0.515895, 1
6, 2.05868, 0.523611, 1
6, 2.67958, 0.412087, 1
6, 2.23466, 0.466579, 1
6, 2.39928, 0.449024, 1
6, 2.62018, 0.478743, 1
6, 2.44116, 0.58369, 1
6, 2.00894, 0.523345, 1
6, 2.19013, 0.468764, 1
6, 2.00564, 0.496247, 1
6, 2.32129, 0.500286, 1
6, 2.11916, 0.517994, 1
6, 2.03422, 0.513231, 1
6, 2.22159, 0.494524, 1
6, 2.46314, 0.401928, 1
6, 2.06019, 0.59699, 1
6, 2.09019, 0.510882, 1
6, 1.86935, 0.554244, 1
6, 2.03418, 0.592941, 1
6, 2.04524, 0.528247, 1
6, 1.81443, 0.622826, 1
6, 1.95174, 0.572466, 1
6, 1.76801, 0.60942, 1
6, 1.82787, 0.599392, 1
6, 2.0494, 0.5252, 1
6, 2.02976, 0.509268, 1
6, 1.97234, 0.549774, 1
6, 1.99309, 0.528226, 1
6, 2.18401, 0.463703, 1
6, 2.06923, 0.513022, 1
6, 1.76042, 0.573697, 1
6, 2.0217, 0.521162, 1
6, 2.20288, 0.492352, 1
6, 1.83446, 0.583323, 1
6, 1.94033, 0.512445, 1
6, 1.90141, 0.576513, 1
6, 2.07447, 0.515536, 1
6, 2.53367, 0.474914, 1
6, 2.14906, 0.497986, 1
6, 1.99457, 0.546925, 1
6, 2.29124, 0.428523, 1
6, 2.0506, 0.577329, 1
6, 2.01131, 0.510331, 1
6, 1.99762, 0.565631, 1
6, 2.36298, 0.44437, 1
6, 1.89109, 0.531413, 1
6, 2.13304, 0.514482, 1
6, 2.50948, 0.471813, 1
6, 2.45227, 0.391508, 1
6, 2.15099, 0.576658, 1
6, 2.06627, 0.479917, 1
6, 1.82002, 0.564549, 1
6, 2.33618, 0.46647, 1
6, 2.17814, 0.492006, 1
6, 2.28331, 0.51469, 1
6, 1.9615, 0.521816, 1
6, 2.96175, 0.492353, 1
6, 2.05854, 0.48995, 1
6, 2.15077, 0.453817, 1
6, 2.44441, 0.437019, 1
6, 2.40705, 0.442798, 1
6, 2.59669, 0.444934, 1
6, 2.40312, 0.470693, 1
6, 2.28447, 0.492825, 1
6, 1.82193, 0.571873, 1
6, 1.93617, 0.523158, 1
6, 2.03233, 0.481767, 1
6, 2.94444, 0.49935, 1
6, 2.50912, 0.456313, 1
6, 2.74684, 0.413935, 1
6, 2.71586, 0.542755, 1
6, 2.49233, 0.427976, 1
6, 2.44508, 0.561127, 1
6, 2.44186, 0.458605, 1
6, 2.53517, 0.47015, 1
6, 2.49721, 0.430348, 1
6, 2.38209, 0.478393, 1
6, 1.99977, 0.522766, 1
6, 1.977, 0.550222, 1
6, 2.19481, 0.548132, 1
6, 2.26448, 0.473022, 1
6, 1.77874, 0.589984, 1
6, 2.06472, 0.540913, 1
6, 2.28261, 0.508815, 1
6, 1.99608, 0.55374, 1
6, 1.91644, 0.568546, 1
6, 2.29782, 0.49206, 1
6, 2.63861, 0.448467, 1
6, 2.06077, 0.528892, 1
6, 2.29482, 0.44278, 1
6, 2.31614, 0.47444, 1
6, 2.10551, 0.522877, 1
6, 2.05264, 0.513977, 1
6, 2.16084, 0.482272, 1
6, 2.15544, 0.447895, 1
6, 2.12393, 0.538696, 1
6, 2.34676, 0.502348, 1
6, 2.60581, 0.424463, 1
6, 2.70187, 0.472946, 1
6, 2.4697, 0.474305, 1
6, 2.29802, 0.482305, 1
6, 2.75265, 0.46084, 1
6, 2.25211, 0.438731, 1
6, 2.03099, 0.502195, 1
6, 3.04269, 0.485021, 1
6, 2.65148, 0.39314, 1
6, 2.1284, 0.481624, 1
6, 3.23471, 0.262913, 1
6, 2.46827, 0.464036, 1
